British Columbia
Infected, Recovered, Deceased
March 28,79,0,0
Saskatchewan
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,1,0,0
March 13,1,0,0
March 14,4,0,0
March 15,0,0,0
March 16,1,0,0
March 17,1,0,0
March 18,8,0,0
March 19,4,0,0
March 20,6,0,0
March 21,17,0,0
March 22,8,0,0
March 23,14,0,0
March 24,6,0,0
March 25,14,0,0
March 26,9,0,0
March 27,9,0,0
March 28,30,0,0
Manitoba
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,3,0,0
March 13,1,0,0
March 14,0,0,0
March 15,3,0,0
March 16,1,0,0
March 17,7,0,0
March 18,2,0,0
March 19,0,0,0
March 20,0,0,0
March 21,2,0,0
March 22,1,0,0
March 23,0,0,0
March 24,1,0,0
March 25,14,0,0
March 26,1,0,0
March 27,3,0,1
March 28,25,0,0
Ontario
Infected, Recovered, Deceased
January 25,1,0,0
January 26,0,0,0
January 27,1,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,1,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,1,0,0
February 24,0,0,0
February 25,0,0,0
February 26,1,0,0
February 27,1,0,0
February 28,2,0,0
February 29,3,0,0
March 1,4,0,0
March 2,3,0,0
March 3,2,0,0
March 4,0,0,0
March 5,3,0,0
March 6,5,0,0
March 7,0,0,0
March 8,4,0,0
March 9,3,0,0
March 10,2,0,0
March 11,5,0,0
March 12,17,0,0
March 13,19,0,0
March 14,24,0,0
March 15,42,0,0
March 16,32,0,0
March 17,14,0,1
March 18,23,0,0
March 19,43,0,1
March 20,50,0,0
March 21,59,0,1
March 22,47,2,2
March 23,78,0,0
March 24,85,0,1
March 25,100,0,5
March 26,170,0,2
March 27,135,0,3
March 28,151,0,1
March 29,211,0,2
Quebec
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,1,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,2,0,0
March 6,0,0,0
March 7,0,0,0
March 8,1,0,0
March 9,1,0,0
March 10,2,0,0
March 11,2,0,0
March 12,8,0,0
March 13,0,0,0
March 14,4,0,0
March 15,11,0,0
March 16,18,0,0
March 17,24,0,0
March 18,20,0,1
March 19,27,0,0
March 20,18,0,0
March 21,42,0,3
March 22,38,0,0
March 23,409,0,0
March 24,385,0,0
March 25,326,0,2
March 26,290,1,2
March 27,392,28,10
March 28,477,0,4
New Brunswick
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,1,0,0
March 12,0,0,0
March 13,0,0,0
March 14,1,0,0
March 15,4,0,0
March 16,1,0,0
March 17,1,0,0
March 18,3,0,0
March 19,0,0,0
March 20,0,0,0
March 21,6,0,0
March 22,0,0,0
March 23,0,0,0
March 24,1,0,0
March 25,8,0,0
March 26,7,0,0
March 27,12,0,0
March 28,6,0,0
Nova Scotia
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,0,0,0
March 15,3,0,0
March 16,2,0,0
March 17,2,0,0
March 18,5,0,0
March 19,2,0,0
March 20,1,0,0
March 21,6,0,0
March 22,7,0,0
March 23,13,0,0
March 24,10,0,0
March 25,17,0,0
March 26,5,0,0
March 27,17,0,0
March 28,20,0,0
Prince Edward Island
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,1,0,0
March 15,0,0,0
March 16,0,0,0
March 17,0,0,0
March 18,0,0,0
March 19,1,0,0
March 20,0,0,0
March 21,0,0,0
March 22,1,0,0
March 23,0,0,0
March 24,0,0,0
March 25,2,0,0
March 26,4,1,0
March 27,2,0,0
Newfoundland and Labrador
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,1,0,0
March 15,0,0,0
March 16,0,0,0
March 17,2,0,0
March 18,0,0,0
March 19,0,0,0
March 20,1,0,0
March 21,2,0,0
March 22,3,0,0
March 23,15,0,0
March 24,11,0,0
March 25,32,0,0
March 26,15,0,0
March 27,20,0,0
March 28,18,4,0
Yukon
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,0,0,0
March 15,0,0,0
March 16,0,0,0
March 17,0,0,0
March 18,0,0,0
March 19,0,0,0
March 20,0,0,0
March 21,0,0,0
March 22,2,0,0
March 23,0,0,0
March 24,0,0,0
March 25,1,0,0
March 26,0,0,0
March 27,1,0,0
March 28,0,0,0
Northwest Territories
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,0,0,0
March 15,0,0,0
March 16,0,0,0
March 17,0,0,0
March 18,0,0,0
March 19,0,0,0
March 20,0,0,0
March 21,1,0,0
March 22,0,0,0
March 23,0,0,0
March 24,0,0,0
March 25,0,0,0
March 26,0,0,0
March 27,0,0,0
March 28,0,0,0
Nunavut
Infected, Recovered, Deceased
January 25,0,0,0
January 26,0,0,0
January 27,0,0,0
January 28,0,0,0
January 29,0,0,0
January 30,0,0,0
January 31,0,0,0
February 1,0,0,0
February 2,0,0,0
February 3,0,0,0
February 4,0,0,0
February 5,0,0,0
February 6,0,0,0
February 7,0,0,0
February 8,0,0,0
February 9,0,0,0
February 10,0,0,0
February 11,0,0,0
February 12,0,0,0
February 13,0,0,0
February 14,0,0,0
February 15,0,0,0
February 16,0,0,0
February 17,0,0,0
February 18,0,0,0
February 19,0,0,0
February 20,0,0,0
February 21,0,0,0
February 22,0,0,0
February 23,0,0,0
February 24,0,0,0
February 25,0,0,0
February 26,0,0,0
February 27,0,0,0
February 28,0,0,0
February 29,0,0,0
March 1,0,0,0
March 2,0,0,0
March 3,0,0,0
March 4,0,0,0
March 5,0,0,0
March 6,0,0,0
March 7,0,0,0
March 8,0,0,0
March 9,0,0,0
March 10,0,0,0
March 11,0,0,0
March 12,0,0,0
March 13,0,0,0
March 14,0,0,0
March 15,0,0,0
March 16,0,0,0
March 17,0,0,0
March 18,0,0,0
March 19,0,0,0
March 20,0,0,0
March 21,0,0,0
March 22,0,0,0
March 23,0,0,0
March 24,0,0,0
March 25,0,0,0
March 26,0,0,0
March 27,0,0,0
March 28,0,0,0
